     1→     1→
     2→     2→import React, { useState, useEffect } from "react";
     3→     3→import { motion, AnimatePresence } from "framer-motion";
     4→     4→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/card";
     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
     7→     7→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "@/components/ui/table";
     8→     8→import { useAuthStore } from "@/hooks/use-auth";
     9→     9→import { toast } from "sonner";
    10→    10→import {
   507→   507→                                                        <p className="font-semibold text-sm text-gray-900 truncate">
   508→   508→                                                          {s.lastName || ""} {s.firstName || ""}
   509→   509→                                                        </p>
   510→   510→                                                        <div className="mt-2 space-y-1.5">
   511→   511→                                                          <div className="flex items-center justify-between">
   512→   512→                                                            <span className="text-xs text-gray-500">Оноо</span>
   513→   513→                                                            <span className="text-sm font-bold text-gray-900">{s.score}/{s.total}</span>
   514→   514→                                                          </div>
   515→   515→                                                          <div className="flex items-center justify-between">
   516→   516→                                                            <span className="text-xs text-gray-500 flex items-center gap-1"><Clock className="w-3 h-3" /> Цаг</span>
   517→   517→                                                            <span className="text-sm text-gray-700">{mins} мин {secs} сек</span>
   518→   518→                                                          </div>
   519→   519→                                                          <div className="flex items-center justify-between">
   520→   520→                                                            <span className="text-xs text-gray-500">Огноо</span>
   521→   521→                                                            <span className="text-xs text-gray-500">{s.createdAt ? new Date(s.createdAt).toLocaleDateString("mn-MN") : "—"}</span>
   522→   522→                                                          </div>
   523→   523→                                                        </div>
   524→   524→                                                        <div className="mt-2 pt-2 border-t border-gray-50">
   525→   525→                                                          {s.passed ? (
   526→   526→                                                            <Badge className="bg-green-100 text-green-700 text-[10px] px-1.5 py-0">Тэнцэв</Badge>
   527→   527→                                                          ) : (
   528→   528→                                                            <Badge className="bg-red-100 text-red-700 text-[10px] px-1.5 py-0">Амжилтгүй</Badge>
   529→   529→                                                          )}
   530→   530→                                                        </div>
   531→   531→                                                      </div>
   532→   532→                                                    </div>
   533→   533→                                                  </motion.div>
   534→   534→                                                );
   535→   535→                                              })}
   536→   536→                                            </div>
   537→   537→                                          </div>
   538→   538→                                        )}
   539→   539→                                      </div>
   540→   540→                                    </TableCell>
   541→   541→                                  </TableRow>
   542→   542→                                )}
   543→   543→                              </React.Fragment>
   544→   544→                            ));
   545→   545→                          })()}
   546→   546→                        </TableBody>
   547→   547→                      </Table>
   548→   548→                    </div>
   549→   549→                  )}
   550→   550→                </CardContent>
   551→   551→              </Card>
   552→   552→            </motion.div>
   553→   553→          </TabsContent>
   554→   554→
   555→   555→          {/* ── Feedback ── */}
   556→   556→          <TabsContent value="feedback">
   557→   557→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   558→   558→              <Card className="border-0 shadow-sm">
   559→   559→                <CardHeader className="bg-gradient-to-r from-amber-50 to-yellow-50 rounded-t-xl border-b pb-4">
   560→   560→                  <div>
   561→   561→                    <CardTitle className="text-lg">Ирсэн санал хүсэлт</CardTitle>
   562→   562→                    <CardDescription>Нийт {totalFeedback} санал</CardDescription>
   563→   563→                  </div>
   564→   564→                </CardHeader>
   565→   565→                <CardContent className="p-4 lg:p-5">
   566→   566→                  {(!dashboard?.recentFeedback || dashboard.recentFeedback.length === 0) ? (
   567→   567→                    <div className="text-center py-16">
   568→   568→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   569→   569→                      <p className="text-muted-foreground text-sm">Одоогоор санал хүсэлт ирээгүй</p>
   570→   570→                    </div>
   571→   571→                  ) : (
   572→   572→                    <div className="space-y-2.5 max-h-[480px] overflow-y-auto pr-1">
   573→   573→                      {dashboard.recentFeedback.map((f: any, i: number) => (
   574→   574→                        <div key={i} className="rounded-xl border p-4 hover:bg-gray-50/80 transition-colors">
   575→   575→                          <div className="flex items-start justify-between gap-3 mb-2">
   576→   576→                            <div className="flex items-center gap-3 min-w-0">
   577→   577→                              <div className="w-9 h-9 rounded-full bg-brand-100 flex items-center justify-center text-sm font-bold text-brand-700 shrink-0">
   578→   578→                                {f.name?.charAt(0) || "?"}
   579→   579→                              </div>
   580→   580→                              <div className="min-w-0">
   581→   581→                                <p className="font-medium text-sm truncate">{f.name}</p>
   582→   582→                                <p className="text-xs text-muted-foreground">{new Date(f.createdAt).toLocaleDateString("mn-MN")}</p>
   583→   583→                              </div>
   584→   584→                            </div>
   585→   585→                            <div className="flex items-center gap-0.5 shrink-0 pt-0.5">
   586→   586→                              {Array.from({ length: 5 }, (_, s) => (
   587→   587→                                <svg key={s} className={`w-3.5 h-3.5 ${s < (f.rating || 0) ? "text-amber-400" : "text-gray-200"}`} viewBox="0 0 24 24" fill="currentColor">
   588→   588→                                  <path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" />
   589→   589→                                </svg>
   590→   590→                              ))}
   591→   591→                            </div>
   592→   592→                          </div>
   593→   593→                          <p className="text-sm text-gray-700 leading-relaxed pl-12">{f.message}</p>
   594→   594→                        </div>
   595→   595→                      ))}
   596→   596→                    </div>
   597→   597→                  )}
   598→   598→                </CardContent>
   599→   599→              </Card>
   600→   600→            </motion.div>
   601→   601→          </TabsContent>
   602→   602→
   603→   603→          {/* ── Surveys ── */}
   604→   604→          <TabsContent value="surveys">
   605→   605→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   606→   606→              <Card className="border-0 shadow-sm">
   607→   607→                <CardHeader className="bg-gradient-to-r from-rose-50 to-pink-50 rounded-t-xl border-b pb-4">
   608→   608→                  <div>
   609→   609→                    <CardTitle className="text-lg">Ирсэн судалгаа</CardTitle>
   610→   610→                    <CardDescription>Нийт {totalSurveys} судалгаа</CardDescription>
   611→   611→                  </div>
   612→   612→                </CardHeader>
   613→   613→                <CardContent className="p-4 lg:p-5">
   614→   614→                  {(!dashboard?.recentSurveys || dashboard.recentSurveys.length === 0) ? (
   615→   615→                    <div className="text-center py-16">
   616→   616→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   617→   617→                      <p className="text-muted-foreground text-sm">Одоогоор судалгаа ирээгүй</p>
   618→   618→                    </div>
   619→   619→                  ) : (
   620→   620→                    <div className="space-y-2.5 max-h-[480px] overflow-y-auto pr-1">
   621→   621→                      {dashboard.recentSurveys.map((s: any, i: number) => (
   622→   622→                        <div key={i} className="rounded-xl border p-4 hover:bg-gray-50/80 transition-colors">
   623→   623→                          <div className="flex items-center justify-between gap-3">
   624→   624→                            <div className="flex items-center gap-3 min-w-0">
   625→   625→                              <div className="w-9 h-9 rounded-full bg-rose-100 flex items-center justify-center text-sm font-bold text-rose-700 shrink-0">
   626→   626→                                {s.name?.charAt(0) || "?"}
   627→   627→                              </div>
   628→   628→                              <div className="min-w-0">
   629→   629→                                <p className="font-medium text-sm truncate">{s.name}</p>
   630→   630→                                <p className="text-xs text-muted-foreground">{s.email}</p>
   631→   631→                              </div>
   632→   632→                            </div>
   633→   633→                            <div className="flex items-center gap-2 shrink-0">
   634→   634→                              <span className="text-xs text-muted-foreground">{new Date(s.createdAt).toLocaleDateString("mn-MN")}</span>
   635→   635→                              <Badge className="bg-rose-100 text-rose-800 text-xs">Судалгаа</Badge>
   636→   636→                            </div>
   637→   637→                          </div>
   638→   638→                        </div>
   639→   639→                      ))}
   640→   640→                    </div>
   641→   641→                  )}
   642→   642→                </CardContent>
   643→   643→              </Card>
   644→   644→            </motion.div>
   645→   645→          </TabsContent>
   646→   646→
   647→   647→          {/* ── Export ── */}
   648→   648→          <TabsContent value="export">
   649→   649→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   650→   650→              <Card className="border-0 shadow-sm">
   651→   651→                <CardHeader className="bg-gradient-to-r from-gray-50 to-slate-50 rounded-t-xl border-b pb-4">
   652→   652→                  <div>
   653→   653→                    <CardTitle className="text-lg">Мэдээлэл татаж авах</CardTitle>
   654→   654→                    <CardDescription>Бүх өгөгдлийг нэгтгэж татаж авах боломжтой</CardDescription>
   655→   655→                  </div>
   656→   656→                </CardHeader>
   657→   657→                <CardContent className="p-6">
   658→   658→                  <div className="grid sm:grid-cols-2 gap-4">
   659→   659→                    <button
   660→   660→                      onClick={() => { window.open("/api/admin/exam-attempts/export?token=" + token, "_blank"); }}
   661→   661→                      className="group flex flex-col items-center gap-4 p-8 rounded-2xl border-2 border-dashed border-gray-200 hover:border-brand-400 hover:bg-brand-50/40 transition-all duration-300"
   662→   662→                    >
   663→   663→                      <div className="w-14 h-14 rounded-2xl bg-brand-100 group-hover:bg-brand-200 flex items-center justify-center transition-colors">
   664→   664→                        <FileSpreadsheet className="w-7 h-7 text-brand-700" />
   665→   665→                      </div>
   666→   666→                      <div className="text-center">
   667→   667→                        <p className="font-semibold text-gray-900">Шалгалтын үр дүн</p>
   668→   668→                        <p className="text-xs text-muted-foreground mt-0.5">CSV форматаар</p>
   669→   669→                      </div>
   670→   670→                      <span className="flex items-center gap-1.5 text-brand-700 text-sm font-medium opacity-0 group-hover:opacity-100 translate-y-1 group-hover:translate-y-0 transition-all duration-300">
   671→   671→                        <Download className="w-4 h-4" />
   672→   672→                        Татах
   673→   673→                      </span>
   674→   674→                    </button>
   675→   675→
   676→   676→                    <button
   677→   677→                      onClick={async () => {
   678→   678→                        try {
   679→   679→                          const r = await fetch("/api/admin/export", { headers: { Authorization: `Bearer ${token}` } });
   680→   680→                          const d = await r.json();
   681→   681→                          const blob = new Blob([JSON.stringify(d, null, 2)], { type: "application/json" });
   682→   682→                          const url = URL.createObjectURL(blob);
   683→   683→                          const a = document.createElement("a");
   684→   684→                          a.href = url; a.download = "habea_export.json"; a.click();
   685→   685→                          URL.revokeObjectURL(url);
   686→   686→                          toast.success("Татаж авлаа");
   687→   687→                        } catch { toast.error("Алдаа"); }
   688→   688→                      }}
   689→   689→                      className="group flex flex-col items-center gap-4 p-8 rounded-2xl border-2 border-dashed border-gray-200 hover:border-amber-400 hover:bg-amber-50/40 transition-all duration-300"
   690→   690→                    >
   691→   691→                      <div className="w-14 h-14 rounded-2xl bg-amber-100 group-hover:bg-amber-200 flex items-center justify-center transition-colors">
   692→   692→                        <Database className="w-7 h-7 text-amber-700" />
   693→   693→                      </div>
   694→   694→                      <div className="text-center">
   695→   695→                        <p className="font-semibold text-gray-900">Бүх өгөгдөл</p>
   696→   696→                        <p className="text-xs text-muted-foreground mt-0.5">JSON форматаар</p>
   697→   697→                      </div>
   698→   698→                      <span className="flex items-center gap-1.5 text-amber-700 text-sm font-medium opacity-0 group-hover:opacity-100 translate-y-1 group-hover:translate-y-0 transition-all duration-300">
   699→   699→                        <Download className="w-4 h-4" />
   700→   700→                        Татах
   701→   701→                      </span>
   702→   702→                    </button>
   703→   703→                  </div>
   704→   704→                </CardContent>
   705→   705→              </Card>
   706→   706→            </motion.div>
   707→   707→          </TabsContent>
   708→   708→        </Tabs>
   709→   709→      </div>
   710→   710→    </div>
   711→   711→  );
   712→   712→}
   713→   713→
